Month,Events
190809,1
191207,1
191308,1
191309,1
191310,1
191503,1
191509,1
191607,1
191609,1
191610,1
191611,2
191703,2
191705,1
191706,1
191708,1
191710,1
191804,1
191805,1
191808,1
191812,1
191905,1
191907,1
191910,4
192003,2
192004,2
192005,1
192006,1
192008,2
192009,3
192010,3
192011,1
192012,2
192102,4
192104,3
192105,1
192107,1
192108,2
192109,1
192112,1
192201,1
192202,1
192204,3
192206,1
192207,1
192209,1
192210,2
192212,1
192301,3
192302,1
192305,1
192308,1
192309,2
192311,1
192312,3
192403,1
192404,1
192406,1
192408,1
192411,1
192412,2
192503,1
192504,1
192505,1
192506,2
192507,2
192509,2
192510,1
192511,1
192602,1
192603,1
192605,1
192607,3
192608,1
192609,1
192610,2
192611,1
192612,1
192701,1
192703,2
192704,3
192705,1
192707,1
192708,1
192709,4
192710,2
192711,3
192712,3
192801,5
192802,1
192803,2
192804,2
192805,3
192806,2
192807,3
192808,1
192809,4
192810,3
192811,4
192812,7
192901,5
192903,2
192904,1
192905,2
192906,6
192908,4
192909,6
192910,3
192911,4
192912,4
193001,5
193002,2
193004,1
193005,1
193006,1
193007,2
193008,1
193009,2
193010,6
193011,2
193012,1
193101,2
193102,3
193103,2
193104,1
193105,3
193106,3
193107,4
193108,1
193109,2
193110,2
193111,5
193112,4
193201,2
193202,4
193203,5
193204,1
193205,2
193207,1
193208,2
193209,3
193210,3
193211,2
193212,3
193301,5
193303,3
193304,4
193305,1
193306,1
193308,1
193309,1
193310,2
193311,5
193312,3
193401,2
193402,2
193403,3
193404,1
193405,2
193406,4
193407,2
193408,3
193410,2
193411,4
193412,5
193501,2
193503,3
193504,2
193505,7
193506,1
193507,3
193508,4
193509,1
193510,5
193511,4
193512,4
193601,4
193602,1
193603,2
193604,7
193605,1
193606,3
193607,1
193608,6
193609,3
193610,2
193611,4
193612,9
193701,2
193702,2
193703,4
193705,2
193707,2
193708,6
193710,3
193711,3
193712,3
193801,4
193802,5
193803,4
193804,1
193805,7
193806,2
193807,6
193808,8
193810,4
193811,7
193812,3
193901,5
193902,1
193903,4
193904,1
193905,3
193906,1
193907,1
193908,5
193909,1
193911,1
193912,3
194001,1
194003,1
194004,1
194006,3
194007,1
194008,4
194010,2
194011,4
194012,1
194101,4
194102,2
194103,2
194106,3
194108,3
194109,2
194110,4
194112,1
194201,5
194202,4
194203,3
194204,1
194205,2
194207,3
194208,5
194209,1
194210,6
194212,2
194301,5
194302,3
194303,3
194304,1
194306,5
194307,3
194308,5
194309,3
194310,4
194311,4
194312,3
194401,1
194402,3
194403,1
194404,4
194405,2
194406,6
194407,3
194408,6
194409,5
194410,6
194411,7
194412,3
194501,7
194502,6
194503,1
194504,8
194505,5
194506,5
194507,4
194508,3
194509,5
194510,10
194511,9
194512,6
194601,7
194602,2
194603,7
194604,4
194605,3
194606,5
194607,7
194608,6
194609,12
194610,8
194611,8
194612,11
194701,13
194702,8
194703,5
194704,4
194705,5
194706,4
194707,6
194708,8
194710,7
194711,11
194712,5
194801,9
194802,7
194803,8
194804,2
194805,6
194806,3
194807,8
194808,6
194809,1
194810,4
194811,5
194812,9
194901,10
194902,8
194903,3
194905,2
194906,4
194907,5
194908,9
194909,3
194910,2
194911,5
194912,9
195001,5
195002,2
195003,5
195004,3
195005,6
195006,6
195007,7
195008,3
195009,6
195010,4
195011,7
195012,9
195101,7
195102,3
195103,6
195104,6
195105,3
195106,6
195107,8
195108,4
195109,5
195110,6
195111,7
195112,8
195201,4
195202,7
195203,9
195204,7
195205,5
195206,3
195207,1
195208,4
195209,3
195210,4
195211,7
195212,7
195301,5
195302,5
195303,8
195304,6
195305,6
195306,5
195307,3
195308,4
195309,7
195310,5
195311,2
195312,6
195401,9
195402,5
195403,5
195404,8
195405,2
195406,4
195407,2
195408,7
195409,3
195410,4
195411,2
195412,8
195501,4
195502,5
195503,6
195504,4
195505,3
195506,3
195507,3
195508,5
195509,7
195510,3
195511,5
195512,4
195601,4
195602,7
195603,4
195604,5
195605,3
195606,3
195607,3
195608,2
195609,2
195610,5
195611,7
195612,6
195701,5
195702,2
195703,7
195704,6
195705,6
195706,4
195707,3
195708,4
195709,4
195710,5
195711,5
195712,6
195801,2
195802,6
195803,6
195804,5
195805,7
195806,6
195807,1
195808,6
195809,8
195810,6
195811,5
195812,4
195901,8
195902,5
195903,6
195904,3
195905,6
195906,4
195908,5
195909,7
195910,3
195911,5
195912,8
196001,7
196002,4
196003,4
196004,8
196005,3
196006,3
196007,8
196008,5
196009,6
196010,6
196011,3
196012,5
196101,7
196102,2
196103,3
196104,1
196105,4
196106,3
196107,5
196108,4
196109,8
196110,2
196111,7
196112,6
196201,3
196202,3
196203,10
196204,2
196205,8
196206,5
196207,9
196208,4
196209,8
196210,5
196211,8
196212,8
196301,6
196302,5
196303,7
196304,1
196305,3
196306,7
196307,7
196308,6
196309,4
196310,5
196311,2
196312,5
196401,2
196402,12
196403,9
196404,3
196405,6
196406,5
196407,6
196408,3
196409,4
196410,5
196411,6
196412,8
196501,5
196502,6
196503,7
196504,5
196505,2
196506,3
196507,8
196508,5
196509,7
196510,6
196511,9
196512,6
196601,7
196602,5
196603,7
196604,5
196605,3
196606,5
196607,5
196608,9
196609,5
196610,4
196611,9
196612,5
196701,5
196702,9
196703,11
196704,11
196705,5
196706,14
196707,6
196708,1
196709,3
196710,5
196711,10
196712,11
196801,8
196802,7
196803,9
196804,11
196805,6
196806,6
196807,7
196808,10
196809,5
196810,11
196811,5
196812,11
196901,8
196902,5
196903,8
196904,10
196905,6
196906,5
196907,9
196908,6
196909,11
196910,2
196911,5
196912,7
197001,11
197002,10
197003,5
197004,7
197005,9
197006,3
197007,7
197008,7
197009,7
197010,8
197011,5
197012,8
197101,9
197102,2
197103,3
197104,4
197105,6
197106,5
197107,8
197108,5
197109,6
197110,8
197111,5
197112,6
197201,7
197202,9
197203,5
197204,8
197205,10
197206,17
197207,6
197208,7
197209,7
197210,11
197211,4
197212,13
197301,8
197302,11
197303,7
197304,5
197305,7
197306,5
197307,5
197308,8
197309,10
197310,8
197311,4
197312,11
197401,13
197402,6
197403,5
197404,6
197405,5
197406,3
197407,2
197408,8
197409,6
197410,13
197411,6
197412,9
197501,11
197502,7
197503,5
197504,3
197505,4
197506,5
197507,9
197508,8
197509,6
197510,4
197511,11
197512,2
197601,12
197602,6
197603,6
197604,9
197605,6
197606,5
197607,4
197608,9
197609,9
197610,8
197611,7
197612,5
197701,7
197702,3
197703,7
197704,4
197705,6
197706,3
197707,8
197708,7
197709,10
197710,4
197711,8
197712,14
197801,5
197802,6
197803,10
197804,6
197805,3
197806,3
197807,1
197808,5
197809,13
197810,8
197811,9
197812,8
197901,6
197902,8
197903,12
197904,5
197905,4
197906,3
197907,7
197908,11
197909,8
197910,8
197911,10
197912,7
198001,6
198002,5
198003,6
198004,4
198005,4
198006,6
198007,5
198008,8
198009,8
198010,1
198011,6
198012,6
198101,3
198102,7
198103,5
198104,5
198105,8
198106,5
198107,6
198108,5
198109,5
198110,5
198111,5
198112,7
198201,6
198202,7
198203,5
198204,5
198205,5
198206,6
198207,7
198208,7
198209,8
198210,1
198211,4
198212,9
198301,4
198302,2
198303,5
198304,8
198305,2
198306,8
198307,5
198308,6
198309,6
198310,5
198311,5
198312,5
198401,7
198402,7
198403,6
198404,2
198405,3
198406,3
198407,6
198408,8
198409,7
198410,7
198411,2
198412,7
198501,9
198502,10
198503,2
198504,7
198505,7
198506,4
198507,3
198508,9
198509,6
198510,8
198511,6
198512,3
198601,4
198602,2
198603,10
198604,3
198605,7
198606,5
198607,3
198608,7
198609,5
198610,11
198611,3
198612,4
198701,8
198702,4
198703,6
198704,5
198705,9
198706,6
198707,4
198708,4
198709,4
198710,4
198711,8
198712,12
198801,8
198802,6
198803,6
198804,7
198805,5
198806,5
198807,6
198808,12
198809,6
198810,9
198811,6
198812,7
198901,5
198902,9
198903,6
198904,3
198905,4
198906,10
198907,10
198908,8
198909,15
198910,10
198911,10
198912,5
199001,11
199002,5
199003,8
199004,7
199005,6
199006,4
199007,5
199008,5
199009,6
199010,5
199011,6
199012,4
199101,4
199102,8
199103,11
199104,5
199105,7
199106,5
199107,7
199108,7
199109,11
199110,6
199111,11
199112,6
199201,5
199202,5
199203,6
199204,10
199206,9
199207,13
199208,7
199209,9
199210,9
199211,8
199212,5
199301,7
199302,4
199303,5
199304,10
199305,3
199306,5
199307,8
199308,4
199309,4
199310,4
199311,6
199312,7
199401,4
199402,3
199403,11
199404,9
199405,3
199406,9
199407,8
199408,7
199409,9
199410,8
199411,7
199412,9
199501,12
199502,2
199503,4
199504,4
199505,7
199506,8
199507,6
199508,5
199509,13
199510,5
199511,5
199512,8
199601,5
199602,11
199603,5
199604,4
199605,6
199606,5
199607,8
199608,6
199609,3
199610,9
199611,12
199612,7
199701,5
199702,5
199703,5
199704,8
199705,1
199706,2
199707,11
199708,7
199709,5
199710,7
199711,1
199712,11
199801,4
199802,6
199803,8
199804,1
199805,5
199806,2
199807,9
199808,8
199809,8
199810,5
199811,6
199812,7
199901,7
199902,6
199903,3
199904,4
199905,3
199906,7
199907,11
199908,6
199909,8
199910,6
199911,3
199912,14
200001,7
200002,3
200003,7
200004,6
200005,8
200006,6
200007,11
200008,9
200009,4
200010,9
200011,5
200012,1
200101,7
200102,4
200103,8
200104,4
200105,4
200106,1
200107,5
200108,7
200109,7
200110,9
200111,7
200112,7
200201,10
200202,5
200203,4
200204,7
200205,6
200206,5
200207,9
200208,7
200209,5
200210,4
200211,5
200212,8
200301,6
200302,5
200303,4
200305,3
200306,10
200307,7
200308,5
200309,5
200310,6
200311,6
200312,4
200401,4
200402,3
200403,6
200405,10
200406,3
200407,5
200408,7
200409,3
200410,8
200411,7
200412,5
200501,6
200502,6
200503,6
200504,3
200505,6
200506,1
200507,1
200508,6
200509,6
200510,3
200511,1
200512,6
200601,5
200602,2
200603,5
200604,5
200605,3
200606,6
200607,4
200608,5
200609,5
200610,3
200611,3
200612,3
200701,7
200702,2
200703,6
200704,2
200705,4
200706,7
200707,7
200708,6
200709,3
200710,4
200711,3
200712,3
200801,8
200802,2
200803,2
200804,6
200805,7
200806,9
200807,4
200808,8
200809,6
200810,2
200811,5
200812,3
200901,2
200902,6
200903,4
200904,6
200905,3
200906,5
200907,2
200908,6
200909,3
200910,8
200911,7
200912,3
201001,5
201002,1
201003,1
201004,4
201005,5
201006,5
201007,4
201008,8
201009,3
201010,5
201011,5
201012,5
201101,4
201102,6
201103,6
201104,3
201105,2
201106,1
201107,7
201108,5
201109,12
201110,6
201111,1
201201,1
201202,2
201203,5
201204,3
201205,2
201206,8
201207,6
201208,4
201209,3
201210,2
201211,6
201212,8
201301,4
201302,3
201303,6
201304,4
201305,4
201306,4
201307,2
201308,5
201309,3
201310,9
201311,7
201312,5
201401,5
201402,5
201403,3
201404,2
201405,5
201406,7
201407,5
201408,4
201409,3
201410,3
201411,2
201412,6
201501,3
201502,2
201503,3
201504,1
201505,3
201506,4
201507,2
201508,6
201509,2
201510,7
201511,3
201512,5
201601,2
201602,4
201603,4
201604,4
201605,1
201606,3
201607,5
201608,3
201609,1
201610,3
201611,1
201612,4
